"amazon_review.content","amazon_review.sentiment","accessori","amazon","bad","buy","come","custom","day","deliv","drain","dri","featur","filter","get","give","good","instal","lint","look","machin","mention","miss","money","new","one","pipe","pleas","product","purchas","qualiti","receiv","replac","return","servic","technician","time","use","wash","water","work"
"so , i ordered thai product after seeing the description that says it has air dry and eco wash so i ordered the product right way but my expectations got shattered when the Panasonic installation guy told me that thia machine is not what i have purchased and lack features that i want . so i called up Amazon immediately and guy talked to them as well and told d issue . so i asked him to pack the stuff as it was delivered and kept it intact so that i can get a new one as a replacement .. Amazon asked me to get a job sheet from that guy which he refused right way stating that he has not provided any demo so he cant give me job sheet . After a long call sessions with amazon and Panasonic for close to a week .I lost my cool and asked to them to get it replaced asap .. After which Amazon took this iaaue on priority basis and my amt was refunded same day ... i give a thumbs up to amazon for solving this issue .. and thumbs down for misleading advertising on website as after confirming Panasonic they stated that this model dont have any airdry or eco wash .. so pls beware if u are ordering anything which is mismatched from what is mentioned on site .. and get it returned .. DON'T SETTLE FIR LESS ...","negtive",0,0.146999185233386,0,0,0,0,0.0307570075238651,0.0339942403755143,0,0.0383284084752486,0.0383284084752486,0,0.153313633900994,0.0766568169504972,0,0.0281721270131956,0,0,0.0152483861473812,0.0339942403755143,0,0,0.0383284084752486,0.0322741950367429,0,0,0.0280413522277992,0.0270513155660183,0,0,0.0645483900734859,0.0359798869945898,0,0,0,0,0.0422639701905647,0,0
"Buttons not so easy or user friendly. Everytime you need to choose the type of wash you want. Difficult to use for aged people with poor eyesight. There is no Bydefault setting, like just press power button and start for regular wash.. Too much lint on clothes specially woollens. Every time I have to clean the lint trap before a laundry.. Machine wobbles quite a bit during drying cycle.. The water out pipe is on the right but our house setting needs it to be on the left of the machine. Our technician could not fix the water outlet pipe on the left side. He said it can not be done.. The only good thing is the soft close lid and auto start feature.","negtive",0,0,0,0,0,0,0,0,0,0.0622142282496789,0.0622142282496789,0,0,0,0.0354316643865637,0,0.124428456499358,0,0.0495020072030925,0,0,0,0,0,0.110358113682829,0,0,0,0,0,0,0,0,0.0551790568414146,0.058402135411508,0.058402135411508,0.0686023863962789,0.116804270823016,0
"Found dent and scratches on the body","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"It's just a time pass product. I will never suggest anyone to purchase the same. It would be best to go for the front load option that too with the brand such as IFB/LG/Samsung.","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112165408911197,0.216410524528147,0,0,0,0,0,0,0.287839095956718,0,0,0,0
"It's ok","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Front loading machines like Bosch are more sturdy and perform better. The drum is wider and accommodates more. Capacity is better.","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131370711423592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Panasonic is a west brand not trust worthy, poor service and useless brend too it's my second bad experience. Don't buy","negtive",0,0,0.330213980709834,0.292873455542893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278054603393478,0,0,0,0,0,0
"Plastic used in the machine is of very cheap quality . All the pipes drain pipe and water pipe are coming out when machine is functional . Spin tub is not working properly . There is no customer service ,we have been asking for engineer visit but there is no response from the company ðŸ˜ž. It's a waste of money .Amazon should take this back as we have taken the product of new companybon their goodwill .","negtive",0,0.094079478549367,0,0,0.122650907120796,0.115135638382687,0,0,0.122650907120796,0,0,0,0,0,0,0,0,0,0.0975896713432394,0,0,0.122650907120796,0.122650907120796,0,0.326344707604938,0,0.0448661635644787,0,0.108781569201646,0,0,0,0.103277424117577,0,0,0.115135638382687,0,0.115135638382687,0.103277424117577
"Best in its price range. Functioning is smooth and I am using it since couple of months now I guess. And it's good looking compared to some other machines in this price range.. The negative is its build quality which is not the worst. But it's cheap plastic or atleast it's not strong enough to last some years.. Another point is nowhere I could find the energy rating in my machine. But it is mentioned 5 stars in the website.","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0643364432282341,0,0,0.112967940769154,0.0898852236056152,0.100193550580463,0,0,0,0,0,0,0,0,0.100193550580463,0,0,0,0,0,0,0.106045982720896,0,0,0
"worst product to go for ...and worst customet service .. After delivery of order you will be asked for good review .however after two months itself machine will stop working and there would be no customer care number anywhere updated on google or site.. Pls dont buy this brand.only sales no service.pathetic","negtive",0,0,0,0.131288100760607,0,0.138956804944622,0,0,0,0,0,0,0,0,0.0843029256094102,0,0,0,0.0588903189140238,0,0,0,0,0,0,0,0.0541488180950605,0,0,0,0,0,0.124645167038455,0,0,0,0,0,0.124645167038455
"Makes lot of noise n machine power is suspect.","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284636541417782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I didn't purchased but ordered for my sister and she really liked it.. good product.. but packaging need to be more solid..","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24447848426729,0,0,0,0,0,0,0,0,0,0,0,0.157031572475675,0.302974734339405,0,0,0,0,0,0,0,0,0,0,0
"Gud products with budget and a w e s o me p r I c e l o w h","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523438574918918,0,0,0,0,0,0,0,0,0,0,0,0
"Product was gud. But while installation, service man charged 1000rs extra..","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45075403221113,0,0,0,0,0,0,0,0,0,0,0.224330817822394,0,0,0,0,0,0.516387120587887,0,0,0,0,0,0
"No jet wash feature is not available on this model... Water level option is only 6 levels as compared to other models. And it does not have air dry feature. If you spend 2500 RS extra you can get a full option model... A better choice.. If above mentioned optioned if not required the machine is doing a better job...","negtive",0,0,0,0,0,0,0,0,0,0.148026956869926,0.296053913739851,0,0.148026956869926,0,0,0,0,0,0.0588903189140238,0.131288100760607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0816131838162629,0.138956804944622,0
"The machine board where the buttons operate was a defective piece... It worked the first day,but alternate days it started giving trouble.,a service engineer had to come to replace the machine .. what's the point of having a new machine when it is already being repaired...","negtive",0,0,0,0,0.178865906217827,0,0.287065403556075,0,0,0,0,0,0,0.178865906217827,0,0,0,0,0.213477406063336,0,0,0,0.178865906217827,0,0,0,0,0,0,0,0.150612910171467,0,0.150612910171467,0,0,0,0,0,0.150612910171467
"Got no filter with the machine now have to run for getting filter for machine which is not easily available. And no installation provided. ðŸ‘ŽðŸ‘Ž","negtive",0,0,0,0,0,0,0,0,0,0,0,0.376120745026599,0.330213980709834,0,0,0.242713709652147,0,0,0.262741422847183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The product looks good however, the washer space is smaller then our 6.2 kg old washing machine. LG should check the space for 6.2 market washing machine and itâ€™s own 8kg machine.. I bought it due to 8kg washable space mention and our old one is 6.2 kg","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101866035111371,0,0,0.178865906217827,0.213477406063336,0.158639788419067,0,0,0,0.150612910171467,0,0,0.0654298218648648,0,0,0,0,0,0,0,0,0,0.197231860889302,0,0
"Useless product delivered by Amazon. Defective item delivered on 19 Nov, their technician recommend for replacement on 21 Nov 2020. But still (today 12 Dec) they have not replaced.","negtive",0,0.20579885932674,0,0,0,0,0,0.475919365257201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0981447327972972,0,0,0,0.451838730514401,0,0,0.2379596826286,0,0,0,0,0
"Filter did not get. Please send filter soon. Otherwise I will return it","negtive",0,0,0,0,0,0,0,0,0,0,0,0.611196210668224,0.536597718653481,0,0,0,0,0,0,0,0,0,0,0,0,0.503718417924257,0,0,0,0,0,0.503718417924257,0,0,0,0,0,0,0
"There is no filter bag with this product,as shown in the picture,the 3rd installation filter kit is missing.","negtive",0,0,0,0,0,0,0,0,0,0,0,0.543285520593977,0,0,0,0.350586469497546,0,0,0,0,0.33663859371045,0,0,0,0,0,0.174479524972973,0,0,0,0,0,0,0,0,0,0,0,0
"Good","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4447848426729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Filter is not available in the box which is mentioned in instalation process nber 3 very bad","negtive",0,0,0.536597718653481,0,0,0,0,0,0,0,0,0.305598105334112,0,0,0,0.394409778184739,0,0,0,0.475919365257201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Average product","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.785157862378377,0,0,0,0,0,0,0,0,0,0,0,0
"Received damaged product","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523438574918918,0,0,1.26911830735253,0,0,0,0,0,0,0,0,0
"Water is leaking","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.01487367169703,0
"Filter kit missing","negtive",0,0,0,0,0,0,0,0,0,0,0,0.814928280890965,0,0,0,0,0,0,0,0,1.00991578113135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I have not received the rotation or lint Filter.. It is missing in accessories.","negtive",0.671624557232342,0,0,0,0,0,0,0,0,0,0,0.407464140445483,0,0,0,0,0.715463624871308,0,0,0,0.504957890565675,0,0,0,0,0,0,0,0,0.634559153676267,0,0,0,0,0,0,0,0,0
"Average","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"my prodect not compelt installation oftar 5days dalevry finesh ðŸ˜¢","negtive",0,0,0,0,0,0,0.430598105334112,0,0,0,0,0,0,0,0,0.394409778184739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The broken product was delivered to me","negtive",0,0,0,0,0,0,0,1.26911830735253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523438574918918,0,0,0,0,0,0,0,0,0,0,0,0
"Whole accessories not given , maybe some one stole. There is no filter paper .... Filter kit Missing.","negtive",0.366340667581277,0,0,0,0,0,0,0,0,0,0,0.444506335031436,0,0,0,0,0,0,0,0,0.275431576672187,0,0,0.328609985828655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Producing motor sound outside","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Good","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4447848426729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"received the damaged product, spinner was not working and returned, never had such experience from amazon earlier. there is no inlet pipe, which will connect to tap, and one tuner was missed (on the panel a tuner is helped to select the high / medium...). total it was a pathetic experience. money credited back with in 2 days of return.","negtive",0,0.106218766104124,0,0,0,0,0.111122091699126,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0977337852707759,0.138476830620253,0,0.116603543358555,0.122817900711536,0,0.0506553459598953,0,0,0.122817900711536,0,0.25998369957381,0,0,0,0,0,0,0.116603543358555
"In the washing machine ""filter accessory bag"" is not there. It is missing.","negtive",0.671624557232342,0,0,0,0,0,0,0,0,0,0,0.407464140445483,0,0,0,0,0,0,0.284636541417782,0,0.504957890565675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394463721778604,0,0
"I did not receive the inlet hose and lint filter. When I contacted Amazon, I was told I should contact LG customer support who in turn informed that since the purchase was through Amazon, they cannot entertain my claim. I will have to contact Amazon for the short receipt.","negtive",0,0.449015693076524,0,0,0,0.183170333790639,0,0,0,0,0,0.111126583757859,0,0,0,0,0.19512644314672,0,0,0,0,0,0,0,0,0,0,0.137715788336093,0,0.173061587366255,0,0,0,0,0,0,0,0,0
"There is no Filter inside the washing machine or Cloth filter is missing today we open the pack.","negtive",0,0,0,0,0,0,0,0,0,0,0,0.488956968534579,0,0,0,0,0,0,0.170781924850669,0,0.302974734339405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236678233067162,0,0
"Machine make is not at all good, no place to hang wire, no place to hang drainage pipe, the clamp that came is also not of good quality and also it cannot be inserted properly. Washer cover is completely detachable, very likely to fell down. Only 2 Wheels are rotating false mentioned, not rotating properly.","negtive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162985656178193,0,0,0,0.0569273082835563,0.126911830735253,0,0,0,0,0.126911830735253,0,0,0,0.126911830735253,0,0,0,0,0,0,0,0,0,0
"Missing filter kindly send us the filter","negtive",0,0,0,0,0,0,0,0,0,0,0,0.977913937069158,0,0,0,0,0,0,0,0,0.60594946867881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"The product is giving the problem for the first day.. During the dryer operation very loud noise came.. After calling 2-3 times to the customer care, technician came and remove the dryer tub for some replacement work.. But now after almost 9-10 days no one came to reinstalled the dryer tub.. Was not expecting this type of defective product delivery from the Amazon.","negtive",0,0.094079478549367,0,0,0,0.115135638382687,0.196844848152737,0,0,0,0,0,0,0.122650907120796,0,0,0,0,0,0,0,0,0,0.103277424117577,0,0,0.0897323271289574,0,0,0,0.103277424117577,0,0,0.108781569201646,0.115135638382687,0,0,0,0.103277424117577
